[CODE THAT IS NOT NEEDED ANYMORE BUT SAVING IT AS BACKUP]

h2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h3 != handDeck.end() && d3 != handDeck.end() && c3 != handDeck.end() || //
s2 != handDeck.end() && q2 != handDeck.end() && c8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && c8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && c8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && c8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && c8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && c8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && c8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() || // 
h2 != handDeck.end() && d2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h8 != handDeck.end() && d8 != handDeck.end() && q8 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && d8 != handDeck.end() && c8 != handDeck.end() && q8 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && d8 != handDeck.end() && s8 != handDeck.end() && q8 != handDeck.end() || ////
h2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && c9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() || // 
h2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && d9 != handDeck.end() && q9 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && d9 != handDeck.end() && c9 != handDeck.end() && q9 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && d9 != handDeck.end() && s9 != handDeck.end() && q9 != handDeck.end() || ////
h2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && d10 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && c10 != handDeck.end() && s10 != handDeck.end() && q10 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && c10 != handDeck.end() && q10 != handDeck.end() || // 
h2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() ||
s2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() ||
q2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && s10 != handDeck.end() || //
h2 != handDeck.end() && d2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() ||
s2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() ||
q2 != handDeck.end() && h2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() ||
h2 != handDeck.end() && c2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() ||
d2 != handDeck.end() && s2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() ||
c2 != handDeck.end() && q2 != handDeck.end() && h10 != handDeck.end() && d10 != handDeck.end() && q10 != handDeck.end() ||
